symbol,name,industry,enabled
360ONE,360 ONE WAM Ltd.,Financial Services,true
3MINDIA,3M India Ltd.,Diversified,true
ABB,ABB India Ltd.,Capital Goods,true
ACC,ACC Ltd.,Construction Materials,true
ACMESOLAR,ACME Solar Holdings Ltd.,Power,true
AIAENG,AIA Engineering Ltd.,Capital Goods,true
APLAPOLLO,APL Apollo Tubes Ltd.,Capital Goods,true
AUBANK,AU Small Finance Bank Ltd.,Financial Services,true
AWL,AWL Agri Business Ltd.,Fast Moving Consumer Goods,true
AADHARHFC,Aadhar Housing Finance Ltd.,Financial Services,true
AARTIIND,Aarti Industries Ltd.,Chemicals,true
AAVAS,Aavas Financiers Ltd.,Financial Services,true
ABBOTINDIA,Abbott India Ltd.,Healthcare,true
ACE,Action Construction Equipment Ltd.,Capital Goods,true
ACUTAAS,Acutaas Chemicals Ltd.,Healthcare,true
ADANIENSOL,Adani Energy Solutions Ltd.,Power,true
ADANIENT,Adani Enterprises Ltd.,Metals & Mining,true
ADANIGREEN,Adani Green Energy Ltd.,Power,true
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,Services,true
ADANIPOWER,Adani Power Ltd.,Power,true
ATGL,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,true
ABCAPITAL,Aditya Birla Capital Ltd.,Financial Services,true
ABFRL,Aditya Birla Fashion and Retail Ltd.,Consumer Services,true
ABLBL,Aditya Birla Lifestyle Brands Ltd.,Consumer Services,true
ABREL,Aditya Birla Real Estate Ltd.,Realty,true
ABSLAMC,Aditya Birla Sun Life AMC Ltd.,Financial Services,true
CPPLUS,Aditya Infotech Ltd.,Capital Goods,true
AEGISLOG,Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,true
AEGISVOPAK,Aegis Vopak Terminals Ltd.,Oil Gas & Consumable Fuels,true
AFCONS,Afcons Infrastructure Ltd.,Construction,true
AFFLE,Affle 3i Ltd.,Information Technology,true
AJANTPHARM,Ajanta Pharmaceuticals Ltd.,Healthcare,true
ALKEM,Alkem Laboratories Ltd.,Healthcare,true
ABDL,Allied Blenders and Distillers Ltd.,Fast Moving Consumer Goods,true
ARE&M,Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,true
AMBER,Amber Enterprises India Ltd.,Consumer Durables,true
AMBUJACEM,Ambuja Cements Ltd.,Construction Materials,true
ANANDRATHI,Anand Rathi Wealth Ltd.,Financial Services,true
ANANTRAJ,Anant Raj Ltd.,Realty,true
ANGELONE,Angel One Ltd.,Financial Services,true
ANTHEM,Anthem Biosciences Ltd.,Healthcare,true
ANURAS,Anupam Rasayan India Ltd.,Chemicals,true
APARINDS,Apar Industries Ltd.,Capital Goods,true
APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,Healthcare,true
APOLLOTYRE,Apollo Tyres Ltd.,Automobile and Auto Components,true
APTUS,Aptus Value Housing Finance India Ltd.,Financial Services,true
ASAHIINDIA,Asahi India Glass Ltd.,Automobile and Auto Components,true
ASHOKLEY,Ashok Leyland Ltd.,Capital Goods,true
ASIANPAINT,Asian Paints Ltd.,Consumer Durables,true
ASTERDM,Aster DM Healthcare Ltd.,Healthcare,true
ASTRAL,Astral Ltd.,Capital Goods,true
ATHERENERG,Ather Energy Ltd.,Automobile and Auto Components,true
ATUL,Atul Ltd.,Chemicals,true
AUROPHARMA,Aurobindo Pharma Ltd.,Healthcare,true
AIIL,Authum Investment & Infrastructure Ltd.,Financial Services,true
DMART,Avenue Supermarts Ltd.,Consumer Services,true
AXISBANK,Axis Bank Ltd.,Financial Services,true
BEML,BEML Ltd.,Capital Goods,true
BLS,BLS International Services Ltd.,Consumer Services,true
BSE,BSE Ltd.,Financial Services,true
BAJAJ-AUTO,Bajaj Auto Ltd.,Automobile and Auto Components,true
BAJFINANCE,Bajaj Finance Ltd.,Financial Services,true
BAJAJFINSV,Bajaj Finserv Ltd.,Financial Services,true
BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,Financial Services,true
BAJAJHFL,Bajaj Housing Finance Ltd.,Financial Services,true
BALKRISIND,Balkrishna Industries Ltd.,Automobile and Auto Components,true
BALRAMCHIN,Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,true
BANDHANBNK,Bandhan Bank Ltd.,Financial Services,true
BANKBARODA,Bank of Baroda,Financial Services,true
BANKINDIA,Bank of India,Financial Services,true
MAHABANK,Bank of Maharashtra,Financial Services,true
BATAINDIA,Bata India Ltd.,Consumer Durables,true
BAYERCROP,Bayer Cropscience Ltd.,Chemicals,true
BELRISE,Belrise Industries Ltd.,Automobile and Auto Components,true
BERGEPAINT,Berger Paints India Ltd.,Consumer Durables,true
BDL,Bharat Dynamics Ltd.,Capital Goods,true
BEL,Bharat Electronics Ltd.,Capital Goods,true
BHARATFORG,Bharat Forge Ltd.,Automobile and Auto Components,true
BHEL,Bharat Heavy Electricals Ltd.,Capital Goods,true
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,true
BHARTIARTL,Bharti Airtel Ltd.,Telecommunication,true
BHARTIHEXA,Bharti Hexacom Ltd.,Telecommunication,true
BIKAJI,Bikaji Foods International Ltd.,Fast Moving Consumer Goods,true
GROWW,Billionbrains Garage Ventures Ltd.,Financial Services,true
BIOCON,Biocon Ltd.,Healthcare,true
BSOFT,Birlasoft Ltd.,Information Technology,true
BLUEDART,Blue Dart Express Ltd.,Services,true
BLUEJET,Blue Jet Healthcare Ltd.,Healthcare,true
BLUESTARCO,Blue Star Ltd.,Consumer Durables,true
BBTC,Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,true
BOSCHLTD,Bosch Ltd.,Automobile and Auto Components,true
FIRSTCRY,Brainbees Solutions Ltd.,Consumer Services,true
BRIGADE,Brigade Enterprises Ltd.,Realty,true
BRITANNIA,Britannia Industries Ltd.,Fast Moving Consumer Goods,true
MAPMYINDIA,C.E. Info Systems Ltd.,Information Technology,true
CCL,CCL Products (I) Ltd.,Fast Moving Consumer Goods,true
CESC,CESC Ltd.,Power,true
CGPOWER,CG Power and Industrial Solutions Ltd.,Capital Goods,true
CIEINDIA,CIE Automotive India Ltd.,Automobile and Auto Components,true
CRISIL,CRISIL Ltd.,Financial Services,true
CANFINHOME,Can Fin Homes Ltd.,Financial Services,true
CANBK,Canara Bank,Financial Services,true
CANHLIFE,Canara HSBC Life Insurance Company Ltd.,Financial Services,true
CAPLIPOINT,Caplin Point Laboratories Ltd.,Healthcare,true
CGCL,Capri Global Capital Ltd.,Financial Services,true
CARBORUNIV,Carborundum Universal Ltd.,Capital Goods,true
CARTRADE,Cartrade Tech Ltd.,Consumer Services,true
CASTROLIND,Castrol India Ltd.,Oil Gas & Consumable Fuels,true
CEATLTD,Ceat Ltd.,Automobile and Auto Components,true
CEMPRO,Cemindia Projects Ltd.,Construction,true
CENTRALBK,Central Bank of India,Financial Services,true
CDSL,Central Depository Services (India) Ltd.,Financial Services,true
CHALET,Chalet Hotels Ltd.,Consumer Services,true
CHAMBLFERT,Chambal Fertilizers & Chemicals Ltd.,Chemicals,true
CHENNPETRO,Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,true
CHOICEIN,Choice International Ltd.,Financial Services,true
CHOLAHLDNG,Cholamandalam Financial Holdings Ltd.,Financial Services,true
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,Financial Services,true
CIPLA,Cipla Ltd.,Healthcare,true
CUB,City Union Bank Ltd.,Financial Services,true
CLEAN,Clean Science and Technology Ltd.,Chemicals,true
COALINDIA,Coal India Ltd.,Oil Gas & Consumable Fuels,true
COCHINSHIP,Cochin Shipyard Ltd.,Capital Goods,true
COFORGE,Coforge Ltd.,Information Technology,true
COHANCE,Cohance Lifesciences Ltd.,Healthcare,true
COLPAL,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,true
CAMS,Computer Age Management Services Ltd.,Financial Services,true
CONCORDBIO,Concord Biotech Ltd.,Healthcare,true
CONCOR,Container Corporation of India Ltd.,Services,true
COROMANDEL,Coromandel International Ltd.,Chemicals,true
CRAFTSMAN,Craftsman Automation Ltd.,Automobile and Auto Components,true
CREDITACC,CreditAccess Grameen Ltd.,Financial Services,true
CROMPTON,Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,true
CUMMINSIND,Cummins India Ltd.,Capital Goods,true
CYIENT,Cyient Ltd.,Information Technology,true
DCMSHRIRAM,DCM Shriram Ltd.,Diversified,true
DLF,DLF Ltd.,Realty,true
DOMS,DOMS Industries Ltd.,Fast Moving Consumer Goods,true
DABUR,Dabur India Ltd.,Fast Moving Consumer Goods,true
DALBHARAT,Dalmia Bharat Ltd.,Construction Materials,true
DATAPATTNS,Data Patterns (India) Ltd.,Capital Goods,true
DEEPAKFERT,Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,true
DEEPAKNTR,Deepak Nitrite Ltd.,Chemicals,true
DELHIVERY,Delhivery Ltd.,Services,true
DEVYANI,Devyani International Ltd.,Consumer Services,true
DIVISLAB,Divi's Laboratories Ltd.,Healthcare,true
DIXON,Dixon Technologies (India) Ltd.,Consumer Durables,true
LALPATHLAB,Dr. Lal Path Labs Ltd.,Healthcare,true
DRREDDY,Dr. Reddy's Laboratories Ltd.,Healthcare,true
EIDPARRY,E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,true
EIHOTEL,EIH Ltd.,Consumer Services,true
EICHERMOT,Eicher Motors Ltd.,Automobile and Auto Components,true
ELECON,Elecon Engineering Co. Ltd.,Capital Goods,true
ELGIEQUIP,Elgi Equipments Ltd.,Capital Goods,true
EMAMILTD,Emami Ltd.,Fast Moving Consumer Goods,true
EMCURE,Emcure Pharmaceuticals Ltd.,Healthcare,true
EMMVEE,Emmvee Photovoltaic Power Ltd.,Capital Goods,true
ENDURANCE,Endurance Technologies Ltd.,Automobile and Auto Components,true
ENGINERSIN,Engineers India Ltd.,Construction,true
ERIS,Eris Lifesciences Ltd.,Healthcare,true
ESCORTS,Escorts Kubota Ltd.,Capital Goods,true
ETERNAL,Eternal Ltd.,Consumer Services,true
EXIDEIND,Exide Industries Ltd.,Automobile and Auto Components,true
NYKAA,FSN E-Commerce Ventures Ltd.,Consumer Services,true
FEDERALBNK,Federal Bank Ltd.,Financial Services,true
FACT,Fertilisers and Chemicals Travancore Ltd.,Chemicals,true
FINCABLES,Finolex Cables Ltd.,Capital Goods,true
FSL,Firstsource Solutions Ltd.,Services,true
FIVESTAR,Five-Star Business Finance Ltd.,Financial Services,true
FORCEMOT,Force Motors Ltd.,Automobile and Auto Components,true
FORTIS,Fortis Healthcare Ltd.,Healthcare,true
GAIL,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,true
GVT&D,GE Vernova T&D India Ltd.,Capital Goods,true
GMRAIRPORT,GMR Airports Ltd.,Services,true
GABRIEL,Gabriel India Ltd.,Automobile and Auto Components,true
GALLANTT,Gallantt Ispat Ltd.,Capital Goods,true
GRSE,Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,true
GICRE,General Insurance Corporation of India,Financial Services,true
GILLETTE,Gillette India Ltd.,Fast Moving Consumer Goods,true
GLAND,Gland Pharma Ltd.,Healthcare,true
GLAXO,Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,true
GLENMARK,Glenmark Pharmaceuticals Ltd.,Healthcare,true
MEDANTA,Global Health Ltd.,Healthcare,true
GODIGIT,Go Digit General Insurance Ltd.,Financial Services,true
GPIL,Godawari Power & Ispat Ltd.,Capital Goods,true
GODFRYPHLP,Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,true
GODREJCP,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,true
GODREJIND,Godrej Industries Ltd.,Diversified,true
GODREJPROP,Godrej Properties Ltd.,Realty,true
GRANULES,Granules India Ltd.,Healthcare,true
GRAPHITE,Graphite India Ltd.,Capital Goods,true
GRASIM,Grasim Industries Ltd.,Construction Materials,true
GRAVITA,Gravita India Ltd.,Metals & Mining,true
GESHIP,Great Eastern Shipping Co. Ltd.,Services,true
FLUOROCHEM,Gujarat Fluorochemicals Ltd.,Chemicals,true
GMDCLTD,Gujarat Mineral Development Corporation Ltd.,Metals & Mining,true
HEG,H.E.G. Ltd.,Capital Goods,true
HBLENGINE,HBL Engineering Ltd.,Capital Goods,true
HCLTECH,HCL Technologies Ltd.,Information Technology,true
HDBFS,HDB Financial Services Ltd.,Financial Services,true
HDFCAMC,HDFC Asset Management Company Ltd.,Financial Services,true
HDFCBANK,HDFC Bank Ltd.,Financial Services,true
HDFCLIFE,HDFC Life Insurance Company Ltd.,Financial Services,true
HFCL,HFCL Ltd.,Telecommunication,true
HAVELLS,Havells India Ltd.,Consumer Durables,true
HEROMOTOCO,Hero MotoCorp Ltd.,Automobile and Auto Components,true
HEXT,Hexaware Technologies Ltd.,Information Technology,true
HSCL,Himadri Speciality Chemical Ltd.,Chemicals,true
HINDALCO,Hindalco Industries Ltd.,Metals & Mining,true
HAL,Hindustan Aeronautics Ltd.,Capital Goods,true
HINDCOPPER,Hindustan Copper Ltd.,Metals & Mining,true
HINDPETRO,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,true
HINDUNILVR,Hindustan Unilever Ltd.,Fast Moving Consumer Goods,true
HINDZINC,Hindustan Zinc Ltd.,Metals & Mining,true
POWERINDIA,Hitachi Energy India Ltd.,Capital Goods,true
HOMEFIRST,Home First Finance Company India Ltd.,Financial Services,true
HONASA,Honasa Consumer Ltd.,Fast Moving Consumer Goods,true
HONAUT,Honeywell Automation India Ltd.,Capital Goods,true
HUDCO,Housing & Urban Development Corporation Ltd.,Financial Services,true
HYUNDAI,Hyundai Motor India Ltd.,Automobile and Auto Components,true
ICICIBANK,ICICI Bank Ltd.,Financial Services,true
ICICIGI,ICICI Lombard General Insurance Company Ltd.,Financial Services,true
ICICIAMC,ICICI Prudential Asset Management Company Ltd.,Financial Services,true
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd.,Financial Services,true
IDBI,IDBI Bank Ltd.,Financial Services,true
IDFCFIRSTB,IDFC First Bank Ltd.,Financial Services,true
IFCI,IFCI Ltd.,Financial Services,true
IIFL,IIFL Finance Ltd.,Financial Services,true
IRB,IRB Infrastructure Developers Ltd.,Construction,true
IRCON,IRCON International Ltd.,Construction,true
ITCHOTELS,ITC Hotels Ltd.,Consumer Services,true
ITC,ITC Ltd.,Fast Moving Consumer Goods,true
ITI,ITI Ltd.,Telecommunication,true
INDGN,Indegene Ltd.,Healthcare,true
INDIACEM,India Cements Ltd.,Construction Materials,true
INDIAMART,Indiamart Intermesh Ltd.,Consumer Services,true
INDIANB,Indian Bank,Financial Services,true
IEX,Indian Energy Exchange Ltd.,Financial Services,true
INDHOTEL,Indian Hotels Co. Ltd.,Consumer Services,true
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,true
IOB,Indian Overseas Bank,Financial Services,true
IRCTC,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,true
IRFC,Indian Railway Finance Corporation Ltd.,Financial Services,true
IREDA,Indian Renewable Energy Development Agency Ltd.,Financial Services,true
IGL,Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,true
