symbol,name,industry,enabled
INDUSTOWER,Indus Towers Ltd.,Telecommunication,true
INDUSINDBK,IndusInd Bank Ltd.,Financial Services,true
NAUKRI,Info Edge (India) Ltd.,Consumer Services,true
INFY,Infosys Ltd.,Information Technology,true
INOXWIND,Inox Wind Ltd.,Capital Goods,true
INTELLECT,Intellect Design Arena Ltd.,Information Technology,true
INDIGO,InterGlobe Aviation Ltd.,Services,true
IGIL,International Gemological Institute Ltd.,Services,true
IKS,Inventurus Knowledge Solutions Ltd.,Information Technology,true
IPCALAB,Ipca Laboratories Ltd.,Healthcare,true
JBCHEPHARM,J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,true
JKCEMENT,J.K. Cement Ltd.,Construction Materials,true
JBMA,JBM Auto Ltd.,Automobile and Auto Components,true
JKTYRE,JK Tyre & Industries Ltd.,Automobile and Auto Components,true
JMFINANCIL,JM Financial Ltd.,Financial Services,true
JSWCEMENT,JSW Cement Ltd.,Construction Materials,true
JSWDULUX,JSW Dulux Ltd.,Consumer Durables,true
JSWENERGY,JSW Energy Ltd.,Power,true
JSWINFRA,JSW Infrastructure Ltd.,Services,true
JSWSTEEL,JSW Steel Ltd.,Metals & Mining,true
JAINREC,Jain Resource Recycling Ltd.,Metals & Mining,true
JPPOWER,Jaiprakash Power Ventures Ltd.,Power,true
J&KBANK,Jammu & Kashmir Bank Ltd.,Financial Services,true
JINDALSAW,Jindal Saw Ltd.,Capital Goods,true
JSL,Jindal Stainless Ltd.,Metals & Mining,true
JINDALSTEL,Jindal Steel Ltd.,Metals & Mining,true
JIOFIN,Jio Financial Services Ltd.,Financial Services,true
JUBLFOOD,Jubilant Foodworks Ltd.,Consumer Services,true
JUBLINGREA,Jubilant Ingrevia Ltd.,Chemicals,true
JUBLPHARMA,Jubilant Pharmova Ltd.,Healthcare,true
JWL,Jupiter Wagons Ltd.,Capital Goods,true
JYOTICNC,Jyoti CNC Automation Ltd.,Capital Goods,true
KPRMILL,K.P.R. Mill Ltd.,Textiles,true
KEI,KEI Industries Ltd.,Capital Goods,true
KPITTECH,KPIT Technologies Ltd.,Information Technology,true
KAJARIACER,Kajaria Ceramics Ltd.,Consumer Durables,true
KPIL,Kalpataru Projects International Ltd.,Construction,true
KALYANKJIL,Kalyan Jewellers India Ltd.,Consumer Durables,true
KARURVYSYA,Karur Vysya Bank Ltd.,Financial Services,true
KAYNES,Kaynes Technology India Ltd.,Capital Goods,true
KEC,Kec International Ltd.,Construction,true
KFINTECH,Kfin Technologies Ltd.,Financial Services,true
KIRLOSENG,Kirloskar Oil Eng Ltd.,Capital Goods,true
KOTAKBANK,Kotak Mahindra Bank Ltd.,Financial Services,true
KIMS,Krishna Institute of Medical Sciences Ltd.,Healthcare,true
LTF,L&T Finance Ltd.,Financial Services,true
LTTS,L&T Technology Services Ltd.,Information Technology,true
LGEINDIA,LG Electronics India Ltd.,Consumer Durables,true
LICHSGFIN,LIC Housing Finance Ltd.,Financial Services,true
LTFOODS,LT Foods Ltd.,Fast Moving Consumer Goods,true
LTM,LTM Ltd.,Information Technology,true
LT,Larsen & Toubro Ltd.,Construction,true
LATENTVIEW,Latent View Analytics Ltd.,Information Technology,true
LAURUSLABS,Laurus Labs Ltd.,Healthcare,true
THELEELA,Leela Palaces Hotels & Resorts Ltd.,Consumer Services,true
LEMONTREE,Lemon Tree Hotels Ltd.,Consumer Services,true
LENSKART,Lenskart Solutions Ltd.,Consumer Services,true
LICI,Life Insurance Corporation of India,Financial Services,true
LINDEINDIA,Linde India Ltd.,Chemicals,true
LLOYDSME,Lloyds Metals And Energy Ltd.,Metals & Mining,true
LODHA,Lodha Developers Ltd.,Realty,true
LUPIN,Lupin Ltd.,Healthcare,true
MMTC,MMTC Ltd.,Services,true
MRF,MRF Ltd.,Automobile and Auto Components,true
MGL,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,true
M&MFIN,Mahindra & Mahindra Financial Services Ltd.,Financial Services,true
M&M,Mahindra & Mahindra Ltd.,Automobile and Auto Components,true
MANAPPURAM,Manappuram Finance Ltd.,Financial Services,true
MRPL,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,true
MANKIND,Mankind Pharma Ltd.,Healthcare,true
MARICO,Marico Ltd.,Fast Moving Consumer Goods,true
MARUTI,Maruti Suzuki India Ltd.,Automobile and Auto Components,true
MFSL,Max Financial Services Ltd.,Financial Services,true
MAXHEALTH,Max Healthcare Institute Ltd.,Healthcare,true
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,true
MEESHO,Meesho Ltd.,Consumer Services,true
MINDACORP,Minda Corporation Ltd.,Automobile and Auto Components,true
MSUMI,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,true
MOTILALOFS,Motilal Oswal Financial Services Ltd.,Financial Services,true
MPHASIS,MphasiS Ltd.,Information Technology,true
MCX,Multi Commodity Exchange of India Ltd.,Financial Services,true
MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,true
NATCOPHARM,NATCO Pharma Ltd.,Healthcare,true
NBCC,NBCC (India) Ltd.,Construction,true
NCC,NCC Ltd.,Construction,true
NHPC,NHPC Ltd.,Power,true
NLCINDIA,NLC India Ltd.,Power,true
NMDC,NMDC Ltd.,Metals & Mining,true
NSLNISP,NMDC Steel Ltd.,Metals & Mining,true
NTPCGREEN,NTPC Green Energy Ltd.,Power,true
NTPC,NTPC Ltd.,Power,true
NH,Narayana Hrudayalaya Ltd.,Healthcare,true
NATIONALUM,National Aluminium Co. Ltd.,Metals & Mining,true
NAVA,Nava Ltd.,Power,true
NAVINFLUOR,Navin Fluorine International Ltd.,Chemicals,true
NESTLEIND,Nestle India Ltd.,Fast Moving Consumer Goods,true
NETWEB,Netweb Technologies India Ltd.,Information Technology,true
NEULANDLAB,Neuland Laboratories Ltd.,Healthcare,true
NEWGEN,Newgen Software Technologies Ltd.,Information Technology,true
NAM-INDIA,Nippon Life India Asset Management Ltd.,Financial Services,true
NIVABUPA,Niva Bupa Health Insurance Company Ltd.,Financial Services,true
NUVAMA,Nuvama Wealth Management Ltd.,Financial Services,true
NUVOCO,Nuvoco Vistas Corporation Ltd.,Construction Materials,true
OBEROIRLTY,Oberoi Realty Ltd.,Realty,true
ONGC,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,true
OIL,Oil India Ltd.,Oil Gas & Consumable Fuels,true
OLAELEC,Ola Electric Mobility Ltd.,Automobile and Auto Components,true
OLECTRA,Olectra Greentech Ltd.,Automobile and Auto Components,true
PAYTM,One 97 Communications Ltd.,Financial Services,true
ONESOURCE,Onesource Specialty Pharma Ltd.,Healthcare,true
OFSS,Oracle Financial Services Software Ltd.,Information Technology,true
POLICYBZR,PB Fintech Ltd.,Financial Services,true
PCBL,PCBL Chemical Ltd.,Chemicals,true
PGEL,PG Electroplast Ltd.,Consumer Durables,true
PIIND,PI Industries Ltd.,Chemicals,true
PNBHOUSING,PNB Housing Finance Ltd.,Financial Services,true
PTCIL,PTC Industries Ltd.,Capital Goods,true
PVRINOX,PVR INOX Ltd.,Media Entertainment & Publication,true
PAGEIND,Page Industries Ltd.,Textiles,true
PARADEEP,Paradeep Phosphates Ltd.,Chemicals,true
PATANJALI,Patanjali Foods Ltd.,Fast Moving Consumer Goods,true
PERSISTENT,Persistent Systems Ltd.,Information Technology,true
PETRONET,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,true
PFIZER,Pfizer Ltd.,Healthcare,true
PHOENIXLTD,Phoenix Mills Ltd.,Realty,true
PWL,Physicswallah Ltd.,Consumer Services,true
PIDILITIND,Pidilite Industries Ltd.,Chemicals,true
PINELABS,Pine Labs Ltd.,Financial Services,true
PIRAMALFIN,Piramal Finance Ltd.,Financial Services,true
PPLPHARMA,Piramal Pharma Ltd.,Healthcare,true
POLYMED,Poly Medicure Ltd.,Healthcare,true
POLYCAB,Polycab India Ltd.,Capital Goods,true
POONAWALLA,Poonawalla Fincorp Ltd.,Financial Services,true
PFC,Power Finance Corporation Ltd.,Financial Services,true
POWERGRID,Power Grid Corporation of India Ltd.,Power,true
PREMIERENE,Premier Energies Ltd.,Capital Goods,true
PRESTIGE,Prestige Estates Projects Ltd.,Realty,true
PNB,Punjab National Bank,Financial Services,true
RRKABEL,R R Kabel Ltd.,Capital Goods,true
RBLBANK,RBL Bank Ltd.,Financial Services,true
RECLTD,REC Ltd.,Financial Services,true
RHIM,RHI MAGNESITA INDIA LTD.,Capital Goods,true
RITES,RITES Ltd.,Construction,true
RADICO,Radico Khaitan Ltd,Fast Moving Consumer Goods,true
RVNL,Rail Vikas Nigam Ltd.,Construction,true
RAILTEL,Railtel Corporation Of India Ltd.,Telecommunication,true
RAINBOW,Rainbow Childrens Medicare Ltd.,Healthcare,true
RKFORGE,Ramkrishna Forgings Ltd.,Automobile and Auto Components,true
REDINGTON,Redington Ltd.,Services,true
RELIANCE,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,true
RPOWER,Reliance Power Ltd.,Power,true
SBFC,SBFC Finance Ltd.,Financial Services,true
SBICARD,SBI Cards and Payment Services Ltd.,Financial Services,true
SBILIFE,SBI Life Insurance Company Ltd.,Financial Services,true
SJVN,SJVN Ltd.,Power,true
SRF,SRF Ltd.,Chemicals,true
SAGILITY,Sagility Ltd.,Information Technology,true
SAILIFE,Sai Life Sciences Ltd.,Healthcare,true
SAMMAANCAP,Sammaan Capital Ltd.,Financial Services,true
MOTHERSON,Samvardhana Motherson International Ltd.,Automobile and Auto Components,true
SAPPHIRE,Sapphire Foods India Ltd.,Consumer Services,true
SARDAEN,Sarda Energy and Minerals Ltd.,Metals & Mining,true
SAREGAMA,Saregama India Ltd,Media Entertainment & Publication,true
SCHAEFFLER,Schaeffler India Ltd.,Automobile and Auto Components,true
SCHNEIDER,Schneider Electric Infrastructure Ltd.,Capital Goods,true
SCI,Shipping Corporation of India Ltd.,Services,true
SHREECEM,Shree Cement Ltd.,Construction Materials,true
SHRIRAMFIN,Shriram Finance Ltd.,Financial Services,true
SHYAMMETL,Shyam Metalics and Energy Ltd.,Capital Goods,true
ENRIN,Siemens Energy India Ltd.,Capital Goods,true
SIEMENS,Siemens Ltd.,Capital Goods,true
SIGNATURE,Signatureglobal (India) Ltd.,Realty,true
SOBHA,Sobha Ltd.,Realty,true
SOLARINDS,Solar Industries India Ltd.,Chemicals,true
SONACOMS,Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,true
SONATSOFTW,Sonata Software Ltd.,Information Technology,true
STARHEALTH,Star Health and Allied Insurance Company Ltd.,Financial Services,true
SBIN,State Bank of India,Financial Services,true
SAIL,Steel Authority of India Ltd.,Metals & Mining,true
SUMICHEM,Sumitomo Chemical India Ltd.,Chemicals,true
SUNPHARMA,Sun Pharmaceutical Industries Ltd.,Healthcare,true
SUNTV,Sun TV Network Ltd.,Media Entertainment & Publication,true
SUNDARMFIN,Sundaram Finance Ltd.,Financial Services,true
SUPREMEIND,Supreme Industries Ltd.,Capital Goods,true
SPLPETRO,Supreme Petrochem Ltd.,Chemicals,true
SUZLON,Suzlon Energy Ltd.,Capital Goods,true
SWANCORP,Swan Corp Ltd.,Chemicals,true
SWIGGY,Swiggy Ltd.,Consumer Services,true
SYNGENE,Syngene International Ltd.,Healthcare,true
SYRMA,Syrma SGS Technology Ltd.,Capital Goods,true
TBOTEK,TBO Tek Ltd.,Consumer Services,true
TVSMOTOR,TVS Motor Company Ltd.,Automobile and Auto Components,true
TATACAP,Tata Capital Ltd.,Financial Services,true
TATACHEM,Tata Chemicals Ltd.,Chemicals,true
TATACOMM,Tata Communications Ltd.,Telecommunication,true
TCS,Tata Consultancy Services Ltd.,Information Technology,true
TATACONSUM,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,true
TATAELXSI,Tata Elxsi Ltd.,Information Technology,true
TATAINVEST,Tata Investment Corporation Ltd.,Financial Services,true
TMCV,Tata Motors Ltd.,Capital Goods,true
TMPV,Tata Motors Passenger Vehicles Ltd.,Automobile and Auto Components,true
TATAPOWER,Tata Power Co. Ltd.,Power,true
TATASTEEL,Tata Steel Ltd.,Metals & Mining,true
TATATECH,Tata Technologies Ltd.,Information Technology,true
TTML,Tata Teleservices (Maharashtra) Ltd.,Telecommunication,true
TECHM,Tech Mahindra Ltd.,Information Technology,true
TECHNOE,Techno Electric & Engineering Company Ltd.,Construction,true
TEGA,Tega Industries Ltd.,Capital Goods,true
TEJASNET,Tejas Networks Ltd.,Telecommunication,true
TENNIND,Tenneco Clean Air India Ltd.,Automobile and Auto Components,true
NIACL,The New India Assurance Company Ltd.,Financial Services,true
RAMCOCEM,The Ramco Cements Ltd.,Construction Materials,true
THERMAX,Thermax Ltd.,Capital Goods,true
TIMKEN,Timken India Ltd.,Capital Goods,true
TITAGARH,Titagarh Rail Systems Ltd.,Capital Goods,true
TITAN,Titan Company Ltd.,Consumer Durables,true
TORNTPHARM,Torrent Pharmaceuticals Ltd.,Healthcare,true
TORNTPOWER,Torrent Power Ltd.,Power,true
TARIL,Transformers And Rectifiers (India) Ltd.,Capital Goods,true
TRAVELFOOD,Travel Food Services Ltd.,Consumer Services,true
TRENT,Trent Ltd.,Consumer Services,true
TRIDENT,Trident Ltd.,Textiles,true
TRITURBINE,Triveni Turbine Ltd.,Capital Goods,true
TIINDIA,Tube Investments of India Ltd.,Automobile and Auto Components,true
UCOBANK,UCO Bank,Financial Services,true
UNOMINDA,UNO Minda Ltd.,Automobile and Auto Components,true
UPL,UPL Ltd.,Chemicals,true
UTIAMC,UTI Asset Management Company Ltd.,Financial Services,true
ULTRACEMCO,UltraTech Cement Ltd.,Construction Materials,true
UNIONBANK,Union Bank of India,Financial Services,true
UBL,United Breweries Ltd.,Fast Moving Consumer Goods,true
UNITDSPR,United Spirits Ltd.,Fast Moving Consumer Goods,true
URBANCO,Urban Company Ltd.,Consumer Services,true
USHAMART,Usha Martin Ltd.,Capital Goods,true
VTL,Vardhman Textiles Ltd.,Textiles,true
VBL,Varun Beverages Ltd.,Fast Moving Consumer Goods,true
VEDL,Vedanta Ltd.,Metals & Mining,true
VIJAYA,Vijaya Diagnostic Centre Ltd.,Healthcare,true
VMM,Vishal Mega Mart Ltd.,Consumer Services,true
IDEA,Vodafone Idea Ltd.,Telecommunication,true
VOLTAS,Voltas Ltd.,Consumer Durables,true
WAAREEENER,Waaree Energies Ltd.,Capital Goods,true
WELCORP,Welspun Corp Ltd.,Capital Goods,true
WELSPUNLIV,Welspun Living Ltd.,Textiles,true
WHIRLPOOL,Whirlpool of India Ltd.,Consumer Durables,true
WIPRO,Wipro Ltd.,Information Technology,true
WOCKPHARMA,Wockhardt Ltd.,Healthcare,true
YESBANK,Yes Bank Ltd.,Financial Services,true
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,true
ZEEL,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,true
ZENTEC,Zen Technologies Ltd.,Capital Goods,true
ZENSARTECH,Zensar Technolgies Ltd.,Information Technology,true
ZYDUSLIFE,Zydus Lifesciences Ltd.,Healthcare,true
ZYDUSWELL,Zydus Wellness Ltd.,Fast Moving Consumer Goods,true
ECLERX,eClerx Services Ltd.,Services,true
